[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
 array([[-4.02991809e-02, -4.28011306e-02, -3.46626267e-02,
          2.82254890e-02, -3.23811918e-03,  3.16229761e-02,
         -9.56176221e-03, -8.37023556e-03,  2.68179700e-02,
          6.92049488e-02,  3.81154045e-02, -6.09472245e-02,
          7.18371570e-03, -3.40930745e-02, -3.59322838e-02,
          3.61924991e-02, -4.34550941e-02,  4.66537699e-02,
         -3.00160386e-02, -4.44119424e-03, -8.03025216e-02,
          5.68641797e-02,  6.39631823e-02,  4.51435223e-02,
         -7.54770339e-02, -1.88946798e-02, -7.60573149e-03,
          7.59089217e-02, -8.33581388e-03,  4.11970764e-02,
          3.61085534e-02, -7.61823431e-02, -1.79519206e-02,
         -6.20580353e-02, -4.85122725e-02,  3.14339995e-02,
         -3.87645327e-02, -6.93542957e-02,  2.25874037e-02,
         -5.73585406e-02,  7.45117143e-02,  1.84327066e-02,
         -5.47596663e-02,  6.73692152e-02,  6.37124255e-02,
         -7.51442239e-02, -4.74783890e-02,  4.02773246e-02,
          4.84397486e-02,  8.08395669e-02,  1.24586821e-02,
          6.01478145e-02,  6.02923855e-02, -2.66139284e-02,
          2.44158581e-02, -6.16835505e-02, -4.14160825e-02,
         -2.45047584e-02,  5.02370670e-02, -3.93416807e-02,
          2.35423446e-04, -2.18973570e-02,  4.29433435e-02,
         -2.69883201e-02,  5.92737272e-02,  7.67875463e-03,
         -5.98898232e-02, -7.45132118e-02, -9.11526382e-03,
          7.17752650e-02,  7.87820145e-02, -6.47681057e-02,
          3.87138873e-02, -5.88426180e-02, -2.56196111e-02,
          5.86785451e-02,  5.62427118e-02, -7.81278759e-02,
         -3.31965499e-02, -3.31897251e-02,  4.44560423e-02,
         -7.68014565e-02,  7.51870051e-02, -7.57273734e-02,
          7.38481060e-02,  3.24202552e-02, -2.06283778e-02,
         -9.00918990e-03, -5.31054288e-02, -3.70582752e-02,
          7.61209205e-02, -6.74828887e-02,  1.32583082e-03,
         -7.07187876e-02, -5.39430678e-02, -4.48211506e-02,
         -5.06332368e-02, -2.63119414e-02,  7.72693083e-02,
